Product_id_1,Product_id_2,Relationship_type,Co_purchase_count,Confidence,Category_cross_sell,Complementary_score,Computed_date
P000831,P001350,co_purchase,2,0.09523809523809523,True,1.8,1779120724327
P001350,P000297,co_purchase,2,0.09999999999999999,True,2.34,1779120724327
P000297,P001350,co_purchase,2,0.125,True,2.36,1779120724327
P000249,P000297,co_purchase,2,0.10526315789473684,True,2.46,1779120724327
P000297,P000249,co_purchase,2,0.125,True,2.48,1779120724327
P001462,P000297,co_purchase,2,0.09523809523809523,True,2.23,1779120724327
P000297,P001462,co_purchase,2,0.125,True,2.25,1779120724327
P000389,P000775,co_purchase,2,0.125,True,2.25,1779120724327
P000775,P000389,co_purchase,2,0.09523809523809523,True,2.23,1779120724327
P000389,P000348,co_purchase,2,0.125,True,2.15,1779120724327
P000348,P000389,co_purchase,2,0.0909090909090909,True,2.13,1779120724327
P000244,P001162,co_purchase,2,0.07999999999999999,False,1.99,1779120724327
P001162,P000244,co_purchase,2,0.13333333333333333,False,2.03,1779120724327
P001701,P000726,co_purchase,2,0.10526315789473684,True,1.98,1779120724327
P000726,P001701,co_purchase,2,0.09999999999999999,True,1.98,1779120724327
P001534,P001600,co_purchase,2,0.13333333333333333,True,3.12,1779120724327
P001600,P001534,co_purchase,2,0.125,True,3.11,1779120724327
P001494,P001608,co_purchase,2,0.13333333333333333,False,2.29,1779120724327
P001608,P001494,co_purchase,2,0.0909090909090909,False,2.26,1779120724327
P001771,P000201,co_purchase,2,0.10526315789473684,True,2.32,1779120724327
P000201,P001771,co_purchase,2,0.11764705882352941,True,2.33,1779120724327
P001689,P000836,co_purchase,2,0.13333333333333333,True,2.64,1779120724327
P000836,P001689,co_purchase,2,0.10526315789473684,True,2.62,1779120724327
P001451,P000606,co_purchase,2,0.10526315789473684,True,2.46,1779120724327
P000606,P001451,co_purchase,2,0.125,True,2.48,1779120724327
P000802,P000655,co_purchase,2,0.125,True,2.06,1779120724327
P000655,P000802,co_purchase,2,0.08695652173913043,True,2.03,1779120724327
P000283,P001817,co_purchase,2,0.14285714285714285,False,2.57,1779120724327
P001817,P000283,co_purchase,2,0.09523809523809523,False,2.54,1779120724327
P000708,P001406,co_purchase,2,0.125,True,2.25,1779120724327
P001406,P000708,co_purchase,2,0.09523809523809523,True,2.23,1779120724327
P001337,P001488,co_purchase,2,0.13333333333333333,True,1.96,1779120724327
P001488,P001337,co_purchase,2,0.07692307692307691,True,1.92,1779120724327
P000652,P000774,co_purchase,2,0.1111111111111111,False,1.91,1779120724327
P000774,P000652,co_purchase,2,0.0909090909090909,False,1.9,1779120724327
P001945,P000076,co_purchase,2,0.11764705882352941,True,2.75,1779120724327
P000076,P001945,co_purchase,2,0.125,True,2.76,1779120724327
P001878,P000179,co_purchase,2,0.15384615384615383,False,2.9,1779120724327
P000179,P001878,co_purchase,2,0.09999999999999999,False,2.86,1779120724327
P001802,P000815,co_purchase,2,0.1111111111111111,True,2.45,1779120724327
P000815,P001802,co_purchase,2,0.11764705882352941,True,2.46,1779120724327
P000815,P000179,co_purchase,2,0.11764705882352941,False,2.22,1779120724327
P000179,P000815,co_purchase,2,0.09999999999999999,False,2.21,1779120724327
P000136,P001928,co_purchase,2,0.11764705882352941,True,2.12,1779120724327
P001928,P000136,co_purchase,2,0.09523809523809523,True,2.1,1779120724327
P000644,P001187,co_purchase,2,0.125,True,2.06,1779120724327
P001187,P000644,co_purchase,2,0.08695652173913043,True,2.03,1779120724327
P001224,P001036,co_purchase,2,0.1111111111111111,True,1.83,1779120724327
P001036,P001224,co_purchase,2,0.08695652173913043,True,1.82,1779120724327
P000372,P000756,co_purchase,2,0.1111111111111111,True,2.0,1779120724327
P000756,P000372,co_purchase,2,0.09523809523809523,True,1.99,1779120724327
P001433,P001200,co_purchase,2,0.13333333333333333,True,2.51,1779120724327
P001200,P001433,co_purchase,2,0.09999999999999999,True,2.49,1779120724327
P000280,P000114,co_purchase,2,0.125,True,3.11,1779120724327
P000114,P000280,co_purchase,2,0.13333333333333333,True,3.12,1779120724327
P001101,P000555,co_purchase,2,0.11764705882352941,True,1.94,1779120724327
P000555,P001101,co_purchase,2,0.08695652173913043,True,1.92,1779120724327
P001579,P000119,co_purchase,2,0.0909090909090909,True,2.26,1779120724327
P000119,P001579,co_purchase,2,0.13333333333333333,True,2.29,1779120724327
P001773,P000119,co_purchase,2,0.07407407407407407,True,1.85,1779120724327
P000119,P001773,co_purchase,2,0.13333333333333333,True,1.89,1779120724327
P001312,P000091,co_purchase,2,0.19999999999999998,True,3.44,1779120724327
P000091,P001312,co_purchase,2,0.0909090909090909,True,3.36,1779120724327
P000712,P000698,co_purchase,2,0.15384615384615383,True,2.9,1779120724327
P000698,P000712,co_purchase,2,0.09999999999999999,True,2.86,1779120724327
P000791,P000712,co_purchase,2,0.125,True,3.58,1779120724327
P000712,P000791,co_purchase,2,0.15384615384615383,True,3.6,1779120724327
P001841,P000511,co_purchase,2,0.07692307692307691,True,2.85,1779120724327
P000511,P001841,co_purchase,2,0.19999999999999998,True,2.93,1779120724327
